Timestamp,Iteration,Price,Signal,USDC_Balance,TRUMP_Balance,Portfolio_Value,P/L_Percent,Trade_Action,Trade_Quantity,Trade_Price,RSI_Overbought,RSI_Oversold
2025-01-26 10:01:09,60,-,PARAMS_ADJUST,-,-,-,-,-,-,-,80,20
2025-01-26 10:01:19,61,29.58,NEUTRAL,987.43,0.00,987.43,-1.26,NEUTRAL,0.0,,80,20
2025-01-26 10:01:29,62,29.58,NEUTRAL,987.43,0.00,987.43,-1.26,NEUTRAL,0.0,,80,20
2025-01-26 10:01:39,63,29.6,NEUTRAL,987.43,0.00,987.43,-1.26,NEUTRAL,0.0,,80,20
2025-01-26 10:01:49,64,29.58,NEUTRAL,987.43,0.00,987.43,-1.26,NEUTRAL,0.0,,80,20
2025-01-26 10:02:00,65,29.66,NEUTRAL,987.43,0.00,987.43,-1.26,NEUTRAL,0.0,,80,20
2025-01-26 10:02:10,66,29.69,NEUTRAL,987.43,0.00,987.43,-1.26,NEUTRAL,0.0,,80,20
2025-01-26 10:02:20,67,29.72,NEUTRAL,987.43,0.00,987.43,-1.26,NEUTRAL,0.0,,80,20
2025-01-26 10:02:30,68,29.71,NEUTRAL,987.43,0.00,987.43,-1.26,NEUTRAL,0.0,,80,20
2025-01-26 10:02:41,69,29.66,NEUTRAL,987.43,0.00,987.43,-1.26,NEUTRAL,0.0,,80,20
2025-01-26 10:02:51,70,29.62,NEUTRAL,987.43,0.00,987.43,-1.26,NEUTRAL,0.0,,80,20
2025-01-26 10:02:51,70,-,PARAMS_ADJUST,-,-,-,-,-,-,-,80,20
2025-01-26 10:03:01,71,29.64,NEUTRAL,987.43,0.00,987.43,-1.26,NEUTRAL,0.0,,80,20
2025-01-26 10:03:11,72,29.66,NEUTRAL,987.43,0.00,987.43,-1.26,NEUTRAL,0.0,,80,20
